Cumul,Today,DateTime
801268.0,1221.0,2021-02-02 17:50:00
802592.0,1324.0,2021-02-02 18:24:00
802937.0,345.0,2021-02-03 09:43:00
803324.0,387.0,2021-02-03 10:05:00
803899.0,575.0,2021-02-03 12:22:00
804641.0,742.0,2021-02-03 13:50:00
805551.0,910.0,2021-02-03 15:35:00
805734.0,183.0,2021-02-04 08:29:00
806294.0,560.0,2021-02-04 12:13:00
806997.0,703.0,2021-02-04 13:36:00
807148.0,151.0,2021-02-05 08:29:00
807806.0,658.0,2021-02-05 13:55:00
807884.0,78.0,2021-02-06 09:44:00
808005.0,121.0,2021-02-06 10:29:00
808139.0,134.0,2021-02-06 10:40:00
808295.0,156.0,2021-02-06 10:49:00
808520.0,225.0,2021-02-06 11:55:00
809049.0,529.0,2021-02-06 15:51:00
809603.0,554.0,2021-02-06 16:21:00
810109.0,506.0,2021-02-07 17:29:00
810279.0,170.0,2021-02-08 08:30:00
810734.0,455.0,2021-02-08 11:44:00
811541.0,807.0,2021-02-08 16:21:00
812478.0,937.0,2021-02-09 16:26:00
813451.0,973.0,2021-02-09 16:44:00
814584.0,1133.0,2021-02-09 17:28:00
816093.0,1509.0,2021-02-09 21:14:00
816550.0,457.0,2021-02-10 10:49:00
817850.0,1300.0,2021-02-10 18:06:00
819368.0,1518.0,2021-02-11 19:37:00
819508.0,140.0,2021-02-12 08:28:00
820149.0,641.0,2021-02-12 13:58:00
821263.0,1114.0,2021-02-12 20:02:00
821380.0,117.0,2021-02-13 10:23:00
821564.0,184.0,2021-02-13 11:13:00
821984.0,420.0,2021-02-13 14:08:00
822534.0,550.0,2021-02-13 15:40:00
823150.0,616.0,2021-02-13 16:28:00
823857.0,707.0,2021-02-13 17:37:00
824596.0,739.0,2021-02-13 17:51:00
824679.0,83.0,2021-02-14 10:32:00
824924.0,245.0,2021-02-14 15:00:00
825172.0,248.0,2021-02-14 15:05:00
825441.0,269.0,2021-02-14 15:20:00
825957.0,516.0,2021-02-15 14:12:00
826874.0,917.0,2021-02-15 19:31:00
826941.0,67.0,2021-02-16 08:16:00
827472.0,531.0,2021-02-16 17:00:00
828008.0,536.0,2021-02-16 17:05:00
828777.0,769.0,2021-02-16 19:52:00
829658.0,881.0,2021-02-17 16:15:00
830978.0,1320.0,2021-02-17 20:23:00
831548.0,570.0,2021-02-18 17:58:00
831616.0,68.0,2021-02-19 07:57:00
831774.0,158.0,2021-02-19 08:50:00
831960.0,186.0,2021-02-19 09:00:00
832834.0,874.0,2021-02-19 17:50:00
832933.0,99.0,2021-02-20 10:26:00
833409.0,476.0,2021-02-20 17:11:00
833909.0,500.0,2021-02-20 17:33:00
833980.0,71.0,2021-02-21 10:40:00
834120.0,140.0,2021-02-21 12:02:00
834375.0,255.0,2021-02-21 14:31:00
834797.0,422.0,2021-02-22 17:25:00
835539.0,742.0,2021-02-23 17:33:00
836675.0,1136.0,2021-02-24 19:23:00
837848.0,1173.0,2021-02-24 19:54:00
838284.0,436.0,2021-02-25 12:19:00
839305.0,1021.0,2021-02-25 17:50:00
840097.0,792.0,2021-02-26 16:11:00
841107.0,1010.0,2021-02-26 17:43:00
842170.0,1063.0,2021-02-26 18:06:00
842185.0,15.0,2021-02-27 06:23:00
842308.0,123.0,2021-02-27 10:12:00
842441.0,133.0,2021-02-27 10:26:00
842615.0,174.0,2021-02-27 10:57:00
842790.0,175.0,2021-02-27 10:59:00
843246.0,456.0,2021-02-27 14:00:00
843676.0,430.0,2021-02-28 16:30:00
844217.0,541.0,2021-02-28 17:45:00
844995.0,778.0,2021-03-01 14:12:00
845925.0,930.0,2021-03-01 15:51:00
847351.0,1426.0,2021-03-01 18:21:00
848393.0,1042.0,2021-03-02 16:24:00
849481.0,1088.0,2021-03-02 16:43:00
851031.0,1550.0,2021-03-02 19:13:00
852716.0,1685.0,2021-03-02 22:40:00
853248.0,532.0,2021-03-03 11:07:00
853898.0,650.0,2021-03-03 12:14:00
854723.0,825.0,2021-03-03 13:49:00
855723.0,1000.0,2021-03-03 15:45:00
857292.0,1569.0,2021-03-03 19:57:00
857479.0,187.0,2021-03-04 08:25:00
858161.0,682.0,2021-03-04 13:03:00
859671.0,1510.0,2021-03-04 20:21:00
860174.0,503.0,2021-03-05 10:47:00
861174.0,1000.0,2021-03-05 15:39:00
862235.0,1061.0,2021-03-05 16:06:00
863497.0,1262.0,2021-03-05 17:11:00
864825.0,1328.0,2021-03-05 17:29:00
866216.0,1391.0,2021-03-05 17:46:00
867672.0,1456.0,2021-03-05 18:05:00
869272.0,1600.0,2021-03-05 19:08:00
870943.0,1671.0,2021-03-05 20:26:00
872687.0,1744.0,2021-03-05 23:16:00
872768.0,81.0,2021-03-06 09:16:00
872864.0,96.0,2021-03-06 09:24:00
872998.0,134.0,2021-03-06 10:01:00
873561.0,563.0,2021-03-06 14:25:00
874508.0,947.0,2021-03-06 18:08:00
874741.0,233.0,2021-03-07 12:20:00
875065.0,324.0,2021-03-07 12:58:00
875471.0,406.0,2021-03-07 14:45:00
876087.0,616.0,2021-03-07 18:15:00
876501.0,414.0,2021-03-08 10:19:00
877744.0,1243.0,2021-03-08 18:17:00
878125.0,381.0,2021-03-09 09:23:00
878883.0,758.0,2021-03-09 13:39:00
879898.0,1015.0,2021-03-09 16:30:00
881348.0,1450.0,2021-03-09 18:20:00
882973.0,1625.0,2021-03-09 20:00:00
882994.0,21.0,2021-03-10 06:59:00
883316.0,322.0,2021-03-10 09:01:00
885056.0,1740.0,2021-03-10 20:08:00
886326.0,1270.0,2021-03-11 17:35:00
887610.0,1284.0,2021-03-11 17:40:00
888956.0,1346.0,2021-03-11 17:53:00
890357.0,1401.0,2021-03-11 18:05:00
891774.0,1417.0,2021-03-11 18:10:00
893298.0,1524.0,2021-03-11 18:50:00
893473.0,175.0,2021-03-12 08:27:00
894116.0,643.0,2021-03-12 12:46:00
894880.0,764.0,2021-03-12 14:01:00
895668.0,788.0,2021-03-12 14:13:00
896650.0,982.0,2021-03-12 16:16:00
897768.0,1118.0,2021-03-12 17:05:00
898919.0,1151.0,2021-03-12 17:14:00
900153.0,1234.0,2021-03-12 17:33:00
901536.0,1383.0,2021-03-12 18:12:00
903036.0,1500.0,2021-03-12 19:00:00
903197.0,161.0,2021-03-13 09:59:00
903384.0,187.0,2021-03-13 10:28:00
903588.0,204.0,2021-03-13 10:38:00
904407.0,819.0,2021-03-13 17:40:00
905276.0,869.0,2021-03-13 17:58:00
905628.0,352.0,2021-03-14 14:20:00
906675.0,1047.0,2021-03-15 17:33:00
907841.0,1166.0,2021-03-15 18:04:00
908551.0,710.0,2021-03-16 12:27:00
909420.0,869.0,2021-03-16 14:02:00
910300.0,880.0,2021-03-16 14:10:00
911188.0,888.0,2021-03-16 14:13:00
912639.0,1451.0,2021-03-16 17:58:00
914186.0,1547.0,2021-03-16 18:28:00
914653.0,467.0,2021-03-17 09:50:00
915593.0,940.0,2021-03-17 14:00:00
916605.0,1012.0,2021-03-17 14:40:00
918156.0,1551.0,2021-03-17 18:22:00
919911.0,1755.0,2021-03-17 20:37:00
920465.0,554.0,2021-03-18 11:14:00
921082.0,617.0,2021-03-18 12:03:00
921771.0,689.0,2021-03-18 12:40:00
922582.0,811.0,2021-03-18 13:50:00
923972.0,1390.0,2021-03-18 18:05:00
925551.0,1579.0,2021-03-18 20:04:00
925768.0,217.0,2021-03-19 08:26:00
925878.0,110.0,2021-03-20 09:48:00
926054.0,176.0,2021-03-20 10:44:00
926900.0,846.0,2021-03-21 23:39:00
927942.0,1042.0,2021-03-22 16:45:00
929164.0,1222.0,2021-03-22 17:44:00
930700.0,1536.0,2021-03-22 19:38:00
930971.0,271.0,2021-03-23 08:29:00
932458.0,1487.0,2021-03-23 18:28:00
934094.0,1636.0,2021-03-23 19:07:00
934108.0,14.0,2021-03-24 06:29:00
934137.0,29.0,2021-03-24 07:19:00
934199.0,62.0,2021-03-24 07:40:00
934298.0,99.0,2021-03-24 07:50:00
934425.0,127.0,2021-03-24 08:00:00
934880.0,455.0,2021-03-24 09:51:00
935377.0,497.0,2021-03-24 10:08:00
935980.0,603.0,2021-03-24 11:18:00
936982.0,1002.0,2021-03-24 14:46:00
938592.0,1610.0,2021-03-24 18:31:00
940295.0,1703.0,2021-03-24 19:05:00
940526.0,231.0,2021-03-25 08:28:00
940844.0,318.0,2021-03-25 08:50:00
941447.0,603.0,2021-03-25 11:43:00
942076.0,629.0,2021-03-25 11:53:00
942726.0,650.0,2021-03-25 12:03:00
943402.0,676.0,2021-03-25 12:10:00
944297.0,895.0,2021-03-25 14:00:00
945720.0,1423.0,2021-03-25 17:34:00
947460.0,1740.0,2021-03-25 19:00:00
949323.0,1863.0,2021-03-25 20:06:00
951223.0,1900.0,2021-03-25 20:37:00
951413.0,190.0,2021-03-26 08:28:00
951757.0,344.0,2021-03-26 09:20:00
